ion m/z,annotation
495.1260,"1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene [M-H]-"
495.1744,
495.2712,
495.9790,
496.1745,
496.2730,
496.7772,
496.9033,
496.9717,
497.0572,Orotidine 5''-phosphate [M-H [CORR]]-
497.0823,Orotidine 5''-phosphate [M-H [CORR]]-
497.1520,
497.2088,
497.2736,
497.9251,
497.9972,
498.0562,
498.0845,
498.2907,
498.7814,
498.9146,
499.0386,
499.1185,
499.2202,
499.2944,
499.8384,
499.9694,
500.0409,
500.1116,Yersiniabactin [M+F]-
500.1953,
500.2888,
500.6608,
500.8018,
501.0804,
501.1949,4-Oxoproline [M-H [CORR]]-
501.2756,
501.3403,
501.9581,
502.0556,Sucrose [M-H [CORR]]-
502.1827,
502.7806,
502.9216,
502.9622,
503.0561,
503.1641,Raffinose [M-H]-
503.2381,
503.2608,
503.3027,
503.8281,
503.9676,
504.0593,
504.1599,
504.7904,
504.9457,
505.0609,
505.1513,
505.2364,
505.8672,
505.9290,
505.9870,ATP [M-H]-
506.0760,
506.1884,O-Phospho-L-serine [M-H [CORR]]-
506.2810,
506.3335,
506.8085,
506.9859,ITP [M-H]-
507.0603,
507.1290,
507.1908,D-Alanyl-D-alanine [M-H [CORR]]-
507.2930,
507.8940,
507.9589,
507.9894,
508.0611,
508.1917,
508.7193,
508.8285,
508.9779,
509.0630,
509.1976,
509.2861,
509.7345,
509.8776,
509.9847,
510.0656,
510.1458,
510.2864,Glutathionylspermine [M+F]-
510.7715,
510.9671,
511.1144,
511.2467,
511.2819,
511.4818,
511.9654,
512.1137,
512.2703,Fumarate [M-H [CORR]]-
512.7556,
512.8416,
513.0197,
513.1217,CDP [M-H [CORR]]-
513.2735,
513.9072,
514.0289,(2S)-Lactyl-2-diphospho-5''-guanosine [M-H]-
514.1253,
514.2857,
514.7577,
515.0144,
515.1157,
515.2882,
515.7836,
515.8933,
515.9329,
516.0132,
516.1588,
516.2029,
516.2857,
516.5836,
516.7744,
516.9900,
517.0664,
517.1629,
517.2896,
517.4299,
517.8258,
517.9691,
518.0647,Yersiniabactin [M.H/K-H]-
518.1524,
518.2199,
518.2943,
518.3507,
518.7583,
518.8790,
519.0293,
519.0850,Bis-gamma-glutamylcystine [M.H/Na-H]-
519.2263,
519.3111,
519.9469,
520.0315,
520.1981,
520.7589,
520.9201,
521.0351,
521.0878,
521.1430,
521.1734,
521.2755,
521.9799,GTP [M-H]-
522.0923,
522.1737,
522.2353,
522.2838,
522.3105,
522.7850,
522.9700,XTP [M-H]-
523.0517,
523.1732,
523.2922,
523.9503,
524.0375,
524.1643,
524.2514,
524.2979,
524.8031,
524.9715,
525.0395,
525.1147,
525.2932,
525.8498,
525.9559,
526.0367,
526.1204,
526.1751,
526.2433,
526.3432,
526.9321,
527.0272,
527.0970,
527.1653,
527.2036,
527.2518,
527.3388,
527.8380,
527.9702,ATP [M.H/Na-H]-
528.0988,
528.2619,
528.7346,
528.7931,
528.9663,
529.0592,"dTDP-3-oxo-4,6-dideoxy-D-glucose [M-H]-"
529.2010,
529.3958,
530.0449,
530.1681,
530.2746,Taurocholate [M-H]-
530.8066,
530.9703,
531.0798,dTDP-L-olivose [M-H]-
531.1697,
531.2697,
531.8902,
532.7509,
532.9510,
533.0872,
533.1660,
533.2663,
533.9955,
534.0869,Lipoyl-AMP [M-H]-
534.1510,
534.2820,
534.7325,
535.0060,
535.0875,
535.1730,
535.2548,
535.8360,
535.9260,
536.0096,
536.0861,
536.3061,L-Phenylalanine [M-H [CORR]]-
536.5815,
536.8834,
537.0043,
537.0632,
537.1329,
537.1806,
537.2892,
537.3542,
537.8998,
538.0579,
538.1371,
538.2851,
538.7644,
539.9305,
540.0535,
540.1877,
540.3004,Fumarate [M-H [CORR]]-
540.7729,
540.9178,UTP [.NaCl-H]-
541.0832,
541.1781,
541.2983,Orotidine 5''-phosphate [M-H [CORR]]-
541.3581,
541.8261,
541.9301,
542.0582,4-(Cytidine 5''-diphospho)-2-C-methyl-D-erythritol [M.H/Na-H]-
542.1615,
542.2380,
542.7862,
542.9035,
543.0680,
543.1054,
543.1416,
543.2383,
543.3423,
543.4266,
543.8830,
543.9481,5''-Methylthioadenosine [M-H [CORR]]-
544.0591,
544.1636,
544.2403,
544.7731,
544.9675,
545.0363,
545.2520,
545.9596,
546.0205,
546.0726,3-Carboxy-1-hydroxypropyl-ThPP [M+F]-
546.1290,
546.2541,
546.5787,
546.7773,
547.0741,dTDP-6-deoxy-L-mannose [M-H]-
547.9679,
548.0164,
548.0813,
548.1667,
548.2330,
548.7387,
548.7795,
548.9942,
549.0856,
549.1647,
549.3144,
549.9559,"2,5-Diaminopyrimidine nucleoside triphosphate [M.H/K-H]-"
550.0989,"dTDP-3-amino-3,4,6-trideoxy-D-glucose [M+F]-"
550.2419,
550.7261,
550.9741,
551.0122,
551.0998,
551.3202,
551.8770,
551.9849,
552.1304,
552.2404,
552.4876,
552.9774,
553.0922,
553.1850,
553.2491,
553.3094,
553.8648,
553.9860,"2,5-Diaminopyrimidine nucleoside triphosphate [M.H/NaM+F]-"
554.0650,
554.1058,
554.2058,Desmethyldescarbamoylnovobiocin [M-H]-
554.2807,
554.5639,
554.7389,
554.9057,
555.0648,
555.1166,
555.2013,
555.2724,
555.3315,
555.9122,
555.9998,
556.1039,
556.1693,
556.2728,
556.7471,
556.8980,
556.9989,
557.0697,
557.1673,
557.2068,
557.2759,
557.3353,
557.5671,
557.7969,
557.9107,
558.0638,ADP-ribose [M-H]-
558.2742,
558.7646,
558.8763,
559.0436,L-Glutamate [M-H [CORR]]-
559.2300,
559.7814,
559.9386,GTP [M.H/K-H]-
560.0478,
560.2641,
560.7456,
560.9211,
561.0192,
561.0707,
561.2480,Protoporphyrin [M-H]-
561.7696,
562.0116,
562.2566,
562.7600,
563.0197,
563.0600,dTDP-glucose [M-H]-
563.1511,
563.2496,
563.4973,
563.9969,
564.1450,
564.3055,
564.7705,
564.8957,
565.0511,UDP-glucose [M-H]-
565.1659,Orotidine 5''-phosphate [M-H [CORR]]-
565.2286,
565.2568,
565.3150,
565.5548,
565.9307,5''-Methylthioadenosine [M-H [CORR]]-
566.0553,UDP-glucose [M+1  M-H]-
566.1680,
566.2625,
566.7818,
567.4741,
567.8445,
567.9672,
568.1021,
568.2312,Descarbamoylnovobiocin [M-H]-
568.7959,
568.9624,
569.0610,UDP-L-rhamnose [M+F]-
569.1659,
569.2228,
569.3170,
569.4474,
569.9524,
570.0658,
570.2024,
570.3003,
570.7295,
571.0819,
571.2817,
571.8665,
571.9631,
572.0286,
572.1008,
572.2448,
572.7690,
572.9621,
573.0738,
573.1554,
573.2493,
573.3184,
573.7687,
574.0447,
574.1600,
574.2487,
574.6116,
574.7471,
574.8345,
575.0165,L-Glutamate [M-H [CORR]]-
575.1018,
575.3561,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
575.4584,
575.9050,3''-Phosphoadenylylselenate [M.H/Na-H]-
576.0397,UDP-L-Ara4N [M.H/NaM+F]-
576.2672,
576.3586,
576.5492,
576.7219,
576.8926,
576.9943,
577.3561,
577.8949,
578.0068,
578.0689,ADP-ribose [M+F]-
578.1428,
578.2457,
578.3546,
578.7467,
579.0051,
579.1334,
579.2535,
579.8921,
580.0296,
580.1219,
580.3265,
580.7550,
580.9606,
581.0256,
581.0880,
581.1692,
581.2952,
581.8415,
581.9159,
581.9592,
582.0127,
582.1021,
582.1691,
582.2740,
582.5089,
582.7632,
582.8991,
583.0136,dTDP-4-dehydro-6-deoxy-beta-L-mannose [M.H/K-H]-
583.0805,
583.1692,
583.2763,
583.8240,
583.9436,
584.0602,
584.1689,
584.2452,
584.2939,
584.3489,
584.5342,
585.0429,
585.3133,
585.3655,
585.4874,
585.6032,
585.9330,
586.0722,GDP-4-dehydro-6-deoxy-D-mannose [M-H]-
586.1772,
586.3110,
586.7633,
587.0310,UDP-glucose [M.H/Na-H]-
587.2348,
587.2905,D-Urobilin [M-H]-
587.8522,
587.9321,
588.0282,
588.1135,
588.2024,
588.7208,
589.0506,
589.1575,
589.2448,
589.3246,
589.7783,
589.9629,
590.0401,
590.2433,
590.7441,
591.0435,
591.1409,
591.3291,I-Urobilinogen [M-H]-
591.7922,
592.0121,UDP-L-Ara4N [.NaCl-H]-
592.1568,
592.2550,
592.7084,
592.7753,
592.9665,
593.0757,
593.1666,
593.2631,
593.8034,
593.8539,
593.9673,
594.1176,
594.1571,
594.2223,
594.2658,
594.9632,
595.0553,
595.3204,
595.6635,
595.9765,
596.0191,ADP-ribose [M.H/K-H]-
596.1650,
596.2852,
596.6686,
596.7123,
596.8200,
596.9968,L-Glutamate [M-H [CORR]]-
597.0830,
597.1586,
597.2906,
597.3518,
597.4072,
597.8189,
597.8882,
598.0003,
598.0796,
598.1432,
598.2567,
598.3422,
598.7560,
598.9984,
599.2636,
599.4022,
599.4894,
600.0170,
600.1147,
600.2583,Streptomycin [M+F]-
600.4107,
600.5014,
600.7558,
600.9728,
601.0340,
601.1250,
601.2530,Biliverdin [M+F]-
601.3765,
601.7845,
601.9561,"Guanosine 3'',5''-bis(diphosphate) [M-H]-"
602.0263,
602.1088,
602.2582,
602.7450,
603.0054,
603.1484,
603.2693,Bilirubin [M+F]-
603.3617,
603.8173,
604.0060,
604.1453,
604.2307,
604.8926,
605.0119,
605.0831,
605.1314,
605.2619,
605.3636,
605.4785,
605.9268,
606.0734,UDP-N-acetyl-alpha-D-glucosamine [M-H]-
606.2033,
606.4218,
606.4539,
606.6562,
606.7295,
607.0721,
607.1569,
607.2514,(3Z)-Phycocyanobilin [M.H/Na-H]-
607.3384,
607.4128,
607.6586,
607.9268,
608.0202,
608.1248,
608.2603,
608.7764,
608.9375,
609.0274,
609.1121,
609.2036,
609.3443,
609.8304,
609.9727,
610.1016,
610.1976,
610.3188,
610.7555,
610.9360,
611.0581,
611.1454,Glutathione disulfide [M-H]-
611.9414,
612.0470,
612.1489,Glutathione disulfide [M+1  M-H]-
612.2600,
612.3312,
612.4176,
612.7712,
612.9773,
613.1428,CMP-N-acetylneuraminate [M-H]-
613.2585,
613.3369,L-Urobilin [M+F]-
613.4540,
613.8854,
614.0494,
614.1397,
614.2361,
614.3280,
614.6438,
614.7389,
615.0582,
615.1446,
615.2399,
615.3857,
615.6417,
615.9842,
616.1018,
616.2390,
616.3845,
616.7273,
617.0161,
617.2388,
617.4225,
617.6464,
617.7091,
618.0056,
618.0850,ADP-D-glycero-beta-D-manno-heptose [M-H]-
618.1433,
618.2377,
618.4269,
618.8724,
618.9797,
619.2781,
619.3615,
619.4344,
619.8020,
619.8816,
619.9958,
620.1183,
620.2256,
620.4310,
620.5305,
620.9842,
621.0680,
621.2369,
621.7865,
621.9056,
621.9547,"Guanosine 3'',5''-bis(diphosphate) [M+F]-"
622.0134,
622.1170,
622.1670,
622.2596,
622.7502,
623.0464,
623.2147,
623.3684,
623.9117,
624.0074,
624.0902,
624.2619,
624.3270,
624.4710,
625.0619,
625.3767,
625.6320,
625.8053,
625.9552,
626.1372,
626.2987,
626.5215,
626.6360,
627.0343,
627.1331,
627.2990,
627.3988,
627.7328,
628.0524,
628.1312,
628.2028,
628.3006,
628.6345,
628.6854,
628.7400,
629.0272,
629.4148,
629.9280,
630.0285,
630.1061,
630.2136,
630.3048,
630.4223,
630.7407,
631.0444,
631.2219,Protochlorophyllide [M+F]-
631.3680,
631.8365,
631.9939,
632.0688,
632.2118,
632.4311,
633.0268,
633.1270,Glutathione disulfide [M.H/Na-H]-
633.2062,Novobiocin [M.H/Na-H]-
633.2895,
633.3994,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
633.5112,
633.6173,
633.9320,
633.9998,
634.1288,"Aflatoxin B1exo-8,9-epoxide-GSH [M-H]-"
634.2433,
634.4461,
634.8683,
634.9560,
635.1215,CMP-N-acetylneuraminate [M.H/Na-H]-
635.2390,
635.4031,
635.8467,
635.9687,
636.1111,
636.2322,
636.4089,
636.6227,
636.9624,
637.0397,
637.1176,Luteolin 7-O-[beta-D-glucuronosyl-(1->2)-beta-D-glucuronide] [M-H]-
637.3004,
637.4066,
637.6231,
637.8474,
637.9870,
638.1053,
638.2728,
638.4171,
639.0328,
639.2191,
639.3019,
639.9057,"Guanosine 3'',5''-bis(diphosphate) [M.H/K-H]-"
640.0220,
640.2424,
640.4205,
640.9776,
641.0450,
641.1163,
641.2420,
641.3986,
641.7848,
642.0226,
642.1093,
642.2719,
642.7622,
643.0161,
643.2851,
643.4271,
643.8817,
644.0161,
644.2735,
644.4344,
644.6109,
644.7120,
644.9726,
645.0949,
645.2803,
645.4243,
645.6070,
645.9934,
646.0766,
646.2134,
646.2632,
646.4455,
646.5419,
646.8891,
647.0131,
647.2533,
647.4483,
647.6126,
647.8653,
647.9388,
648.0504,
648.1097,
648.1800,
648.2682,
648.3381,
648.4617,
648.9314,
649.0129,UDP-6-sulfoquinovose [M+F]-
649.1001,
649.2538,
649.8093,
650.0179,UDP-6-sulfoquinovose [M+1 M+F]-
650.1040,
650.2168,
650.3949,
650.9411,
651.0947,CMP-N-acetylneuraminate [M.H/K-H]-
651.2168,
651.4285,
651.8176,
651.9590,
651.9919,
652.0845,
652.2150,
652.4279,
653.0810,
653.2100,Novobiocin [M.H/NaM+F]-
653.3104,
653.4287,
653.8270,
653.9386,
654.0785,
654.1552,
654.2536,
654.4072,
655.0295,
655.1093,
655.2321,
655.2849,
655.4643,
655.6164,
655.8556,
656.0119,
656.1090,
656.2200,
657.0454,
657.8626,
658.0106,UDP-N-acetyl-2-amino-2-deoxy-D-glucuronate [M.H/K-H]-
658.0905,
658.2100,
658.4563,
659.0014,
659.2843,
659.4526,
659.7461,
660.0155,
660.0666,
660.1323,
660.2351,
660.4612,L-Glutamate [M-H [CORR]]-
660.8075,
660.9708,
661.0365,
661.2932,
661.4653,
661.4945,
661.8715,
661.9767,
662.1028,Sucrose [M-H [CORR]]-
662.2699,
662.3875,
662.4778,Glutathione [M-H [CORR]]-
662.8753,
662.9863,
663.1060,NAD+ [M-H]-
663.2225,
663.4083,
663.4805,
663.5094,
663.5901,
663.9049,
663.9870,
664.1163,NADH [M-H]-
664.1515,
664.2363,
664.4223,
664.4820,
664.9930,
665.1145,
665.1986,Stachyose [M-H]-
665.4433,
665.5154,
665.8621,
666.0184,
666.0812,
666.2131,
666.4456,
666.5338,
666.5620,
666.6229,
667.0298,
667.3355,
667.4381,
667.8173,
668.1369,Enterochelin [M-H]-
668.5737,
668.6384,
668.9673,
669.1403,Enterochelin [M+1  M-H]-
669.4499,
669.5384,
669.8551,
669.9126,
670.0471,
670.1420,Enterochelin [M-H [CORR]]-
670.2881,
670.6622,
670.9243,
671.0077,
671.0832,
671.1316,
671.2670,
671.3273,
671.4477,
671.8201,
671.8924,
671.9858,
672.0874,
672.1896,
672.2698,
672.4636,
673.0722,
673.1794,
673.2703,
673.4430,
673.8432,
673.9752,
674.0690,
674.1840,
674.3295,
674.4773,
674.5948,
674.8959,
674.9925,
675.1752,
675.3857,
675.4772,
675.5031,
675.8381,
675.9837,
676.1168,
676.2206,
676.4853,
676.9498,
677.0894,
677.2287,
677.4521,
677.8655,
677.9778,
678.0946,UDP-N-acetylmuramate [M-H]-
678.2105,
678.2807,
678.3857,
678.4751,
679.0088,
679.0815,
679.1826,
679.4586,
679.5444,
679.8703,
679.9647,
680.0507,
680.1853,
680.2318,
680.4609,
680.5339,
680.9807,
681.3251,
681.4658,
681.8481,
681.9716,
682.0720,
682.1195,
682.2234,
682.2810,
683.0190,
683.1033,
683.2266,
683.3127,
683.4390,
683.7733,
683.8777,
683.9546,
684.0214,
684.0810,
684.2284,
684.3213,
684.8880,
685.0146,
685.2270,Stachyose [M+F]-
685.3161,
685.4361,
685.6077,
685.8880,
686.0283,
686.1420,Dephospho-CoA [M-H]-
686.2499,
686.4775,
686.5246,
686.9858,
687.0510,
687.1275,
687.4738,
687.8675,
687.9780,
688.0580,
688.1643,
688.4915,
689.0134,
689.0848,"3'',5''-Cyclic diGMP [M-H]-"
689.1566,
689.4958,
689.6201,
689.9510,
690.0479,
690.0915,"3'',5''-Cyclic diGMP [M+1  M-H]-"
690.5046,Glutathione [M-H [CORR]]-
690.5839,
690.9527,
691.0272,
691.1618,
691.4539,
691.8468,
692.0851,
692.2514,
692.4576,
692.6220,
692.9266,
693.0840,
693.2484,
693.4702,
693.6023,
693.9737,
694.0336,
694.0848,
694.1629,
694.2547,
694.4738,L-Glutamate [M-H [CORR]]-
694.5553,
694.6120,
694.9633,
695.0705,
695.2896,
695.4790,
695.8217,
695.9741,
696.0614,
696.1508,
696.2186,
696.3146,
696.4868,
696.5945,
696.8370,
697.0311,
697.1606,
697.3205,
697.4690,
697.8292,
697.9729,
698.0094,
698.0932,
698.2048,
698.3287,
699.0188,
699.0662,
699.1938,
699.3012,
699.4575,
699.7773,
699.8334,
699.8715,
699.9941,
700.0669,
700.1838,
700.2432,
700.4943,
700.8956,
700.9856,
701.1519,
701.4830,
701.8600,
701.9239,Guanosine 3''-diphosphate 5''-triphosphate [M+F]-
701.9954,
702.0754,NADH [M.H/K-H]-
702.5101,
702.6503,
702.9620,
703.0764,
703.2344,
703.5115,
703.8451,
703.9715,
704.0965,
704.2216,
704.3799,
704.5153,
704.5545,
704.9891,
705.0888,
705.1847,
705.4732,
705.9525,
706.0071,
706.0998,
706.2050,
706.4775,
706.7164,
707.0005,
707.0774,5''-Phosphoguanylyl(3''->5'')guanosine [M-H]-
707.1754,
707.2778,
707.4852,
707.8652,
708.0263,
708.1146,
708.1790,
708.2816,
708.3722,
708.4915,
708.5562,
708.8860,
709.0402,
709.0999,"3'',5''-Cyclic diGMP [M+F]-"
709.1977,
709.2361,
709.2913,
709.3378,
709.4263,
709.4887,
709.8845,
710.0493,
710.4257,Lipid X [M-H]-
710.4725,
710.5637,
711.0555,
711.3305,
711.8908,
711.9599,
712.0188,
712.0895,
713.0073,
713.0907,
713.3654,
713.4965,
713.8287,
713.8773,
714.0658,
714.1547,
714.2659,
714.5087,
714.5807,
714.6179,
714.9863,
715.0660,
715.1552,
715.5012,
715.6255,
715.9748,
716.0473,
716.2670,5-Methyltetrahydropteroyltri-L-glutamate [M-H]-
716.5204,
716.6421,
716.9723,
717.0413,
717.0941,
717.1933,
717.4786,
717.8488,
717.9720,
718.0608,
718.2025,
718.3903,
718.4842,
718.9398,
719.0459,
719.1981,
719.4874,L-Aspartate [M-H [CORR]]-
719.8157,
719.9515,
720.0697,
720.4915,Citrate [M-H [CORR]]-
720.6786,
720.8225,
720.9324,
721.0572,
721.1706,
721.4992,Pantothenate [M-H [CORR]]-
721.6394,
721.7051,
721.8359,
721.9507,
722.0579,
722.1704,
722.2838,Trypanothione [M-H]-
722.3840,
722.5024,
722.8584,
722.9704,
723.0358,Adenylated molybdopterin [M-H]-
723.3427,
723.5075,
723.8664,
723.9775,
724.0761,
724.5111,
725.0177,
725.2052,
725.3208,
725.4912,
725.8826,
726.0245,
726.1337,
726.1922,
726.3407,
726.4253,
727.0005,
727.1757,
727.5033,
727.8730,
728.0249,
728.1156,
728.2108,
728.5268,
728.9851,
729.1371,
729.2205,
729.5267,
729.8357,
730.0406,
730.2239,
730.3690,
730.5151,
730.9501,
731.0419,L-Glutamate [M-H [CORR]]-
731.1585,
731.2520,
731.4868,
731.8425,
732.0421,
732.1241,
732.1922,
732.3950,
732.4916,
732.8594,
732.9446,
733.0408,
733.3226,
733.5032,Citrate [M-H [CORR]]-
733.6801,
733.7018,
733.8291,
733.8981,
734.0113,
734.0360,
734.1402,
734.3765,
734.5065,Pantothenate [M-H [CORR]]-
734.6943,
734.9127,
735.0245,
735.3817,
735.5089,
735.6311,
735.9358,
736.0492,
736.1419,
736.1812,
736.4011,
736.5122,
736.5883,
736.9033,
736.9575,
737.0474,
737.1262,
737.2285,
737.3239,
737.4073,
737.5120,
737.8362,
737.9097,
738.0433,
738.1668,
738.2103,
738.5244,
738.9491,
738.9986,
739.1867,
739.3052,
739.3718,
739.4924,
739.8722,Guanosine 3''-diphosphate 5''-triphosphate [.NaCl-H]-
739.9641,
740.0439,
740.1716,
740.3519,
740.4473,
740.4902,
741.0083,
741.1766,
741.4979,
741.8508,
741.9856,
742.0673,
742.1754,
742.5388,
742.9800,
743.0624,Adenylated molybdopterin [M+F]-
743.1352,
743.1729,
743.2131,
743.7818,
743.8748,
743.9782,
744.0868,NADPH [M-H]-
744.2153,
744.2492,
744.5154,
744.8574,
744.9529,
745.0820,
745.2065,
745.3929,
745.5034,Pantothenate [M-H [CORR]]-
745.8639,
745.9663,
746.0727,
746.2122,
746.3511,
746.5069,
746.9796,
747.0783,
747.1636,
747.5191,Pantothenate [M-H [CORR]]-
747.9603,
748.0511,
748.1853,
748.5216,
748.6589,
748.9826,
749.0545,
749.2170,
749.5162,
749.7840,
749.8449,
749.9022,
749.9352,
749.9899,
750.0698,
750.1756,
750.2568,
750.4971,
750.8766,
750.9735,
751.0340,
751.1018,
751.2027,
751.4011,
751.4835,
751.9009,
752.0460,
752.4894,
752.9470,
753.0721,
753.1811,
753.4835,
753.8876,
753.9353,
754.0463,
754.1363,
754.1804,
754.3668,
754.4577,
754.6353,
754.9280,
755.0166,
755.0660,
755.1647,
755.5049,
755.7851,
755.9680,
756.0608,
756.1552,
756.2798,
756.4940,
757.0171,
757.1542,
757.4977,
757.8695,
758.0420,
758.5226,
758.9996,
759.0460,
759.1013,
759.5177,
759.6183,
759.8571,
759.9495,
760.0085,
760.0748,
760.1205,
760.1904,
760.5174,
760.6037,
760.9305,
761.0741,
761.1794,
761.5297,
761.6127,
761.9441,
762.0787,
762.1833,
762.5323,
762.6151,
762.9789,
763.0632,
763.1352,
763.5266,
763.6334,
763.9608,
764.0504,
764.5148,
764.9912,
765.0538,
765.1469,
765.1898,
765.5057,
765.6167,
765.8428,
765.9354,
766.1009,CoA [M-H]-
766.3843,
766.4656,
767.0931,
767.1806,
767.3493,
767.4618,
767.7272,
767.8466,
767.9099,
768.0351,
768.0849,
768.2042,
768.4847,
768.8955,
768.9795,
769.0545,
769.1281,
769.4613,
769.5147,
769.8466,
769.8937,
770.0390,
770.1310,
770.3870,
770.4985,
770.5778,
771.0433,
771.3618,
771.5194,
771.8622,
771.9534,
772.0427,
772.1337,
772.3446,
772.5167,
772.9039,
773.0400,
773.1418,
773.4007,
773.5345,
773.9386,
774.0377,
774.1069,
774.1912,
774.4365,
774.5348,
774.9682,
775.0609,
775.1574,
775.5303,
776.0748,
776.5252,
776.9072,
777.0536,
777.1640,
777.3706,
777.4537,
778.0484,
778.4552,
778.7058,
778.9311,
779.0363,
779.1795,
779.4609,
779.7668,
779.8982,
779.9324,
780.0289,
780.1580,
780.2639,
780.4020,
780.4709,
780.5529,
781.0168,Adenylated molybdopterin [.NaCl-H]-
781.2004,
781.4686,
781.5591,
781.8942,
781.9743,
782.0542,
782.1804,
782.4885,
782.8376,
782.9777,
783.0600,
783.1935,
783.3133,
783.5158,
784.0769,
784.1334,FAD [M-H]-
784.4190,
784.5158,
785.0497,
785.1392,
785.2333,
785.5250,
785.8577,
785.9673,
786.0352,
786.4734,
786.5311,
786.5646,
787.0603,
787.2214,
787.4798,
787.5314,
787.7490,
788.0220,
788.0847,
788.1272,
788.2245,
788.5002,
788.9588,
789.0597,
789.1727,
789.5109,
789.6190,
790.0947,
790.5137,
790.8863,
790.9705,
791.0430,
791.1239,
791.3639,
791.5284,
791.8580,
791.9637,
792.0513,
792.1374,
792.3925,
792.5278,
792.8828,
792.9218,
793.0254,
793.4055,
793.4692,
794.0280,
794.4297,
794.8618,
794.9512,
795.1777,
795.5086,
796.0250,
797.0465,
797.1705,
797.5110,
797.8814,
797.9570,
798.0390,
798.1497,
798.5072,
798.9538,
799.0392,
799.0981,
799.1793,
799.5287,
799.6174,
799.9137,
799.9483,
800.0423,
800.1597,
800.4961,
800.6443,
800.9538,
801.0410,
801.1239,
801.4995,
801.5959,
801.9465,
802.0374,
802.1868,
802.5158,
802.5524,
802.6541,
802.9324,
803.0345,
803.1820,
803.4718,
803.5277,
803.6505,
804.0515,
804.1629,FAD [M+F]-
804.5333,
804.7983,
804.9493,
805.0499,
805.1633,
805.3269,
805.5168,
805.8563,
805.9980,
806.1004,
806.4121,
806.5378,
806.8949,
807.0157,
807.0742,
807.1862,
807.4146,
807.5235,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
807.5645,N2-citryl-N6-acetyl-N6-hydroxy-L-lysine [M-H [CORR]]-
807.6664,
808.1166,Acetyl-CoA [M-H]-
808.5225,
808.9686,
809.1173,
809.2833,"5-Methyl-5,6,7,8-tetrahydromethanopterin [M+F]-"
809.5249,
809.8579,
810.0743,
810.5238,
810.6931,
811.0379,
811.2989,
811.5216,
812.0615,
812.4945,
812.7594,
813.0297,
813.1465,Luteolin 7-O-[beta-D-glucuronosyl-(1->2)-beta-D-glucuronide] M-4''-O-beta-D-glucuronide [M-H]-
813.2989,
813.5536,
814.0402,
814.5260,
815.0359,
815.5216,
816.0269,
816.2832,
816.5313,
817.0220,
817.2814,
817.4689,
817.5240,
818.0544,
818.4875,
818.9040,
819.0509,
819.1573,
819.4687,
820.0251,
820.5191,
821.0250,
821.1274,
821.5222,
821.8564,
821.9527,
822.0295,
822.5054,
822.6130,
822.9767,
823.1871,
823.2927,
823.5102,
824.0388,
824.4903,
824.7196,
825.0239,
825.2799,
825.5019,
826.0456,
826.4895,
827.0401,
827.1385,
827.5063,
827.9937,
828.5167,
829.0033,
829.1737,
829.5289,
829.7137,
830.1017,Acetyl-CoA [M.H/Na-H]-
830.5285,
830.9589,
831.0036,
831.1341,
831.4962,
831.5380,
831.6211,
832.1283,
832.5104,
832.7250,
833.0363,
833.1183,
833.3128,
833.5119,
834.0300,
834.5098,
834.9176,
835.0194,"P1,P4-Bis(5''-adenosyl) tetraphosphate [M-H]-"
835.5434,
836.0155,
836.6023,
836.9728,
837.0642,
837.1559,beta-Alanyl-CoA [M-H]-
837.2954,
837.4031,
837.5450,
837.6068,
837.7561,
838.0069,
838.4768,
839.0055,
839.0521,
839.4473,
839.5452,
839.8886,
840.0059,
840.0612,
840.4960,
840.6947,
840.9035,
840.9446,
841.0109,
841.1135,
841.2590,
841.4609,
841.5320,
841.7373,
842.0267,
842.5312,
842.9543,
843.0498,
843.3521,
843.5517,
843.9913,
844.2853,
844.5639,
844.9472,
845.0596,
845.1579,
845.5036,
845.7104,
845.9672,
846.0702,
846.5142,
846.8970,
846.9604,
847.0375,
847.1095,
847.5489,
847.6388,
847.9039,
847.9417,
848.0996,
848.4796,
848.5558,
848.6461,
848.7460,
849.1046,
849.2488,Cellopentaose [M.H/Na-H]-
849.5811,
850.0372,
850.4413,
850.5568,
850.9837,
851.2920,
851.4171,
851.5562,
852.0822,
852.5392,
852.8234,
852.9059,
853.0064,
853.0921,
853.3244,
853.4741,
854.0238,
854.5289,
855.0792,
855.4409,
855.5272,
855.7153,
855.8864,
855.9803,
856.0795,
856.1939,
856.4027,
856.4765,
856.5269,
856.6900,
856.9958,
857.0994,
857.2774,
857.4043,
857.5435,
857.9872,
858.5385,
859.0515,
859.5451,
860.0427,
860.4600,
860.5385,
860.9715,
861.0495,
861.1433,
861.4359,
861.4704,
861.5764,
862.0300,
862.5796,
863.0405,
863.5739,
864.0089,
864.2237,
864.5497,
864.7562,
864.9063,
865.0050,
865.0704,
865.3116,
865.5653,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
865.6967,
865.9109,
866.0034,
866.5678,
867.0097,
867.1084,
867.4426,
867.5621,
867.7972,
868.0407,
868.1174,
868.2827,
868.4252,
868.5557,
868.7549,
869.0421,
869.5463,
870.0630,
870.5408,
